id,label,dice,kappa
001,1,0.9156,0.9628
001,2,0.6918,0.8283
001,3,0.9147,0.9768
001,4,0.7745,0.8461
002,1,0.9498,0.9718
002,2,0.9165,0.9457
002,3,0.9514,0.9671
002,4,0.8723,0.9003
003,1,0.9509,0.9517
003,2,0.9421,0.9642
003,3,0.9459,0.9737
003,4,0.9071,0.9441
004,1,0.9573,0.9741
004,2,0.9173,0.9470
004,3,0.9469,0.9715
004,4,0.8680,0.9077
005,1,0.9615,0.9663
005,2,0.8997,0.9363
005,3,0.9547,0.9619
005,4,0.8973,0.9394
006,1,0.9532,0.9736
006,2,0.9148,0.9264
006,3,0.9464,0.9612
006,4,0.8944,0.9233
007,1,0.9614,0.9775
007,2,0.8880,0.8764
007,3,0.9597,0.9725
007,4,0.8916,0.8666
008,1,0.9553,0.9687
008,2,0.8766,0.8517
008,3,0.9515,0.9682
008,4,0.8421,0.8868
009,1,0.9653,0.9643
009,2,0.9148,0.9095
009,3,0.9649,0.9645
009,4,0.9054,0.9110
010,1,0.9632,0.9721
010,2,0.9086,0.8959
010,3,0.9568,0.9554
010,4,0.8893,0.8783
011,1,0.9564,0.9574
011,2,0.9210,0.9207
011,3,0.9591,0.9627
011,4,0.8889,0.8863
012,1,0.9612,0.9715
012,2,0.9350,0.9396
012,3,0.9631,0.9706
012,4,0.9236,0.9232
013,1,0.9593,0.9640
013,2,0.9160,0.9119
013,3,0.9599,0.9584
013,4,0.9138,0.9199
014,1,0.9600,0.9708
014,2,0.9314,0.9286
014,3,0.9573,0.9701
014,4,0.9335,0.9387
015,1,0.9509,0.9615
015,2,0.8831,0.9049
015,3,0.9589,0.9606
015,4,0.8477,0.8852
016,1,0.9603,0.9681
016,2,0.9228,0.9557
016,3,0.9552,0.9675
016,4,0.9039,0.9404
017,1,0.9632,0.9692
017,2,0.9142,0.9292
017,3,0.9574,0.9629
017,4,0.8890,0.9057
018,1,0.9572,0.9616
018,2,0.8927,0.9218
018,3,0.9572,0.9617
018,4,0.8947,0.9166
019,1,0.9470,0.9594
019,2,0.9141,0.9374
019,3,0.9436,0.9465
019,4,0.8988,0.9193
020,1,0.9556,0.9591
020,2,0.9023,0.9242
020,3,0.9647,0.9563
020,4,0.8849,0.9227
021,1,0.9534,0.9531
021,2,0.8684,0.8909
021,3,0.9510,0.9492
021,4,0.8679,0.8936
022,1,0.9595,0.9584
022,2,0.8962,0.9087
022,3,0.9603,0.9653
022,4,0.9101,0.9205
023,1,0.9208,0.9031
023,2,0.8966,0.8622
023,3,0.9375,0.9272
023,4,0.9009,0.8739
025,1,0.9277,0.8947
025,2,0.8519,0.8259
025,3,0.9363,0.9142
025,4,0.8478,0.9084
026,1,0.9535,0.9548
026,2,0.9353,0.9509
026,3,0.9507,0.9674
026,4,0.8655,0.8953
027,1,0.9505,0.9450
027,2,0.9363,0.9427
027,3,0.9494,0.9267
027,4,0.9239,0.9091
028,1,0.9566,0.9516
028,2,0.9008,0.9200
028,3,0.9498,0.9477
028,4,0.8893,0.9121
029,1,0.9565,0.9514
029,2,0.9201,0.9353
029,3,0.9594,0.9527
029,4,0.9063,0.9318
030,1,0.9594,0.9460
030,2,0.9270,0.9413
030,3,0.9427,0.9333
030,4,0.8819,0.8883
032,1,0.9467,0.9521
032,2,0.8874,0.9098
032,3,0.9548,0.9581
032,4,0.8701,0.9169
033,1,0.9256,0.9515
033,2,0.8768,0.8986
033,3,0.9294,0.9418
033,4,0.8606,0.8661
034,1,0.9401,0.9468
034,2,0.9082,0.8961
034,3,0.9289,0.9276
034,4,0.8612,0.9016
035,1,0.9557,0.9699
035,2,0.9195,0.9289
035,3,0.9575,0.9585
035,4,0.9017,0.9154
036,1,0.9553,0.9614
036,2,0.9022,0.9061
036,3,0.9541,0.9549
036,4,0.8583,0.8476
037,1,0.9599,0.9650
037,2,0.9631,0.9640
037,3,0.9517,0.9677
037,4,0.9559,0.9713
